edgeID,startNode,endNode
edge1,node1
YPARK00101_YWALK00101,YPARK00101
YPARK00101_YPARK00201,YPARK00101
YPARK00201_YPARK00101,YPARK00201
YPARK00201_YWALK00201,YPARK00201
YPARK00201_YPARK00301,YPARK00201
YPARK00301_YPARK00201,YPARK00301
YPARK00301_YWALK00301,YPARK00301
YPARK00401_YWALK01701,YPARK00401
YPARK00401_YPARK00501,YPARK00401
YPARK00501_YWALK01701,YPARK00501
YPARK00501_YPARK00401,YPARK00501
YWALK00101_YPARK00101,YWALK00101
YWALK00101_YWALK00201,YWALK00101
YWALK00101_YWALK00401,YWALK00101
YWALK00201_YPARK00201,YWALK00201
YWALK00201_YWALK00101,YWALK00201
YWALK00201_YWALK00401,YWALK00201
YWALK00201_YWALK00301,YWALK00201
YWALK00301_YPARK00301,YWALK00301
YWALK00301_YWALK00201,YWALK00301
YWALK00301_YWALK00401,YWALK00301
YWALK00401_YWALK00101,YWALK00401
YWALK00401_YWALK00201,YWALK00401
YWALK00401_YWALK00301,YWALK00401
YWALK00401_YWALK00501,YWALK00401
YWALK00501_YWALK00401,YWALK00501
YWALK00501_YWALK00601,YWALK00501
YWALK00601_YWALK00501,YWALK00601
YWALK00601_YWALK00701,YWALK00601
YWALK00701_YWALK00601,YWALK00701
YWALK00701_YWALK00801,YWALK00701
YWALK00801_YWALK00701,YWALK00801
YWALK00801_YWALK00901,YWALK00801
YWALK00901_YWALK00801,YWALK00901
YWALK00901_YWALK01001,YWALK00901
YWALK00901_YWALK01201,YWALK00901
YWALK01001_YWALK00901,YWALK01001
YWALK01001_YWALK01101,YWALK01001
YWALK01101_YWALK01001,YWALK01101
YWALK01101_YWALK01301,YWALK01101
YWALK01101_YWALK01401,YWALK01101
YWALK01201_YWALK00901,YWALK01201
YWALK01201_YWALK01301,YWALK01201
YWALK01201_YEXIT00201,YWALK01201
YWALK01301_YWALK01101,YWALK01301
YWALK01301_YWALK01201,YWALK01301
YWALK01301_YWALK01401,YWALK01301
YWALK01401_YWALK01101,YWALK01401
YWALK01401_YWALK01301,YWALK01401
YWALK01401_YWALK01501,YWALK01401
YWALK01501_YWALK01401,YWALK01501
YWALK01501_YWALK01601,YWALK01501
YWALK01601_YWALK01501,YWALK01601
YWALK01601_YWALK01701,YWALK01601
YWALK01601_YEXIT00101,YWALK01601
YWALK01701_YWALK01601,YWALK01701
YWALK01701_YPARK00401,YWALK01701
YWALK01701_YPARK00501,YWALK01701
YEXIT00101_YWALK01601,YEXIT00101
YEXIT00201_YWALK01201,YEXIT00201
YEXIT00101_PEXIT00101,YEXIT00101
YEXIT00201_YEXIT00201,YEXIT00201
PHALL01204_PHALL01104,PHALL01204
PHALL01204_PELEV00104,PHALL01204
PHALL01204_PREST00104,PHALL01204
PHALL01204_PSTAI00504,PHALL01204
PHALL03504_PHALL03404,PHALL03504
PHALL03504_PSERV00204,PHALL03504
PHALL03504_PDEPT00404,PHALL03504
PHALL03504_PHALL03604,PHALL03504
PDEPT01104_PHALL03104,PDEPT01104
PHALL01205_PHALL00105,PHALL01205
PHALL01205_PHALL01105,PHALL01205
PHALL01205_PHALL01305,PHALL01205
PHALL01205_PHALL01405,PHALL01205
PDEPT01102_PHALL02002,PDEPT01102
PHALL03505_PSTAI00105,PHALL03505
PHALL03505_PDEPT02005,PHALL03505
PHALL01201_PHALL01101,PHALL01201
PHALL01201_PSTAI00401,PHALL01201
PHALL01201_PHALL01301,PHALL01201
PHALL01202_PHALL01102,PHALL01202
PHALL01202_PHALL02602,PHALL01202
PHALL01202_PHALL02702,PHALL01202
PHALL01202_PELEV00302,PHALL01202
PHALL01203_PHALL00103,PHALL01203
PHALL01203_PHALL01003,PHALL01203
PHALL01203_PHALL01303,PHALL01203
PRETL00101_PHALL01301,PRETL00101
PDEPT00804_PHALL02504,PDEPT00804
PDEPT00801_PHALL01501,PDEPT00801
PDEPT00802_PHALL01502,PDEPT00802
PDEPT02304_PHALL00604,PDEPT02304
PSERV00604_PHALL03004,PSERV00604
PSERV00603_PHALL02303,PSERV00603
PDEPT00805_PHALL01905,PDEPT00805
PHALL00103_PHALL00203,PHALL00103
PDEPT02204_PHALL00304,PDEPT02204
PHALL00102_PDEPT00102,PHALL00102
PHALL00102_PHALL00202,PHALL00102
PHALL02404_PHALL02304,PHALL02404
PHALL02404_PDEPT00604,PHALL02404
PHALL02404_PDEPT00704,PHALL02404
PHALL02404_PHALL02504,PHALL02404
PHALL00101_PSERV00201,PHALL00101
PHALL00101_PHALL00201,PHALL00101
PHALL02405_PHALL02305,PHALL02405
PHALL02405_PHALL02505,PHALL02405
PHALL02401_PHALL02301,PHALL02401
PHALL02401_PSTAI00101,PHALL02401
PHALL02401_PHALL02501,PHALL02401
PHALL00105_PHALL00205,PHALL00105
PHALL02402_PHALL02302,PHALL02402
PHALL02402_PELEV00102,PHALL02402
PHALL02402_PSTAI00202,PHALL02402
PHALL02402_PHALL02502,PHALL02402
PHALL00104_PHALL01104,PHALL00104
PHALL00104_PHALL00204,PHALL00104
PHALL00903_PHALL00803,PHALL00903
PHALL00903_PHALL01003,PHALL00903
PDEPT01904_PHALL01404,PDEPT01904
PHALL00902_PHALL00702,PHALL00902
PHALL00902_PHALL01002,PHALL00902
PHALL00902_PHALL01102,PHALL00902
PHALL00901_PHALL00801,PHALL00901
PHALL00901_PDEPT00501,PHALL00901
PHALL00901_PHALL01001,PHALL00901
PHALL00901_PHALL01401,PHALL00901
PLAB00401_PHALL02901,PLAB00401
PDEPT01105_PHALL01805,PDEPT01105
PHALL00905_PHALL00805,PHALL00905
PHALL00905_PDEPT00305,PHALL00905
PHALL00905_PHALL01005,PHALL00905
PHALL00904_PHALL00804,PHALL00904
PHALL00904_PDEPT02504,PHALL00904
PHALL00904_PHALL01004,PHALL00904
PSTAI00105_PSTAI00104,PSTAI00105
PSTAI00104_PHALL03904,PSTAI00104
PSTAI00103_PHALL01903,PSTAI00103
PSTAI00103_PSTAI00102,PSTAI00103
PSTAI00103_PSTAI00304,PSTAI00103
PSTAI00102_PHALL01002,PSTAI00102
PSTAI00102_PSTAI00101,PSTAI00102
PDEPT01905_PHALL03405,PDEPT01905
PDEPT01202_PHALL02302,PDEPT01202
PHALL01105_PHALL01005,PHALL01105
PHALL03405_PHALL03305,PHALL03405
PHALL03405_PREST00305,PHALL03405
PHALL03404_PHALL02104,PHALL03404
PHALL03404_PCONF00304,PHALL03404
PHALL03404_PSERV00104,PHALL03404
PHALL01101_PHALL00601,PHALL01101
PHALL01101_PELEV00101,PHALL01101
PHALL01101_PSTAI00301,PHALL01101
PHALL01102_PDEPT01002,PHALL01102
PHALL01103_PHALL01003,PHALL01103
PHALL01103_PREST00103,PHALL01103
PHALL01103_PSTAI00203,PHALL01103
PHALL01103_PELEV00103,PHALL01103
PHALL01104_PHALL01004,PHALL01104
PHALL01104_PHALL01304,PHALL01104
PDEPT00902_PHALL01402,PDEPT00902
PHALL01905_PHALL01805,PHALL01905
PHALL01905_PHALL02005,PHALL01905
PDEPT00901_PHALL01601,PDEPT00901
PHALL01901_PHALL01701,PHALL01901
PHALL01901_PDEPT00201,PHALL01901
PHALL01901_PHALL02001,PHALL01901
PHALL01902_PHALL01802,PHALL01902
PHALL01902_PHALL02002,PHALL01902
PHALL01902_PHALL02502,PHALL01902
PHALL01903_PHALL01803,PHALL01903
PHALL01903_PHALL02003,PHALL01903
PDEPT00104_PHALL03804,PDEPT00104
PDEPT02404_PHALL00804,PDEPT02404
PHALL01904_PHALL01804,PHALL01904
PHALL01904_PSTAI00304,PHALL01904
PHALL01904_PHALL02004,PHALL01904
PDEPT00105_PHALL00405,PDEPT00105
PSERV00504_PHALL02804,PSERV00504
PSERV00503_PHALL02303,PSERV00503
PDEPT00904_PHALL02604,PDEPT00904
PDEPT00905_PHALL02005,PDEPT00905
PHALL02304_PHALL02204,PHALL02304
PHALL02304_PDEPT00504,PHALL02304
PHALL02305_PHALL02205,PHALL02305
PHALL02305_PHALL02805,PHALL02305
PHALL02301_PHALL02201,PHALL02301
PHALL02301_PSERV00101,PHALL02301
PHALL02302_PHALL02202,PHALL02302
PHALL02303_PHALL02203,PHALL02303
PHALL02303_PSERV00403,PHALL02303
PHALL00804_PHALL00704,PHALL00804
PHALL00803_PHALL00703,PHALL00803
PHALL00803_PDEPT00603,PHALL00803
PHALL00802_PHALL00702,PHALL00802
PHALL00802_PELEV00202,PHALL00802
PHALL00801_PHALL00701,PHALL00801
PHALL00801_PREST00201,PHALL00801
PDEPT01204_PHALL03104,PDEPT01204
PDEPT01205_PHALL02805,PDEPT01205
PHALL00805_PHALL00705,PHALL00805
PSTAI00205_PHALL03305,PSTAI00205
PSTAI00205_PSTAI00204,PSTAI00205
PSTAI00204_PHALL03704,PSTAI00204
PSTAI00203_PSTAI00202,PSTAI00203
PSTAI00203_PSTAI00504,PSTAI00203
PLAB00301_PHALL02201,PLAB00301
PSTAI00202_PSTAI00301,PSTAI00202
PSTAI00201_PHALL03101,PSTAI00201
PSTAI00201_PSTAI00404,PSTAI00201
PHALL01001_PDEPT00701,PHALL01001
PSTAI00405_PHALL02705,PSTAI00405
PSTAI00405_PSTAI00404,PSTAI00405
PHALL03305_PHALL03205,PHALL03305
PHALL01801_PHALL00601,PHALL01801
PHALL01801_PHALL01701,PHALL01801
PHALL01801_PDEPT00601,PHALL01801
PHALL03304_PHALL03204,PHALL03304
PHALL03304_PDEPT01404,PHALL03304
PHALL03304_PSTAI00404,PHALL03304
PHALL01005_PCONF00205,PHALL01005
PHALL01802_PHALL01702,PHALL01802
PREST00304_PHALL02204,PREST00304
PDEPT00205_PHALL00605,PDEPT00205
PREST00303_PHALL02103,PREST00303
PHALL01803_PHALL01703,PHALL01803
PHALL01803_PSERV00303,PHALL01803
PDEPT00203_PHALL00403,PDEPT00203
PHALL01804_PHALL01704,PHALL01804
PHALL01804_PDEPT01604,PHALL01804
PDEPT00204_PHALL03904,PDEPT00204
PHALL01805_PHALL01705,PHALL01805
PHALL01805_PDEPT00705,PHALL01805
PSERV00404_PHALL02704,PSERV00404
PSERV00402_PHALL00502,PSERV00402
PHALL02205_PHALL02105,PHALL02205
PHALL02205_PSTAI00305,PHALL02205
PHALL02205_PDEPT01305,PHALL02205
PDEPT00103_PHALL01303,PDEPT00103
PDEPT00101_PHALL02001,PDEPT00101
PHALL00701_PHALL00601,PHALL00701
PHALL02201_PHALL02101,PHALL02201
PCONF00104_PHALL01304,PCONF00104
PHALL02202_PHALL02102,PHALL02202
PCONF00103_PHALL01503,PCONF00103
PHALL02203_PHALL02003,PHALL02203
PHALL02203_PHALL02103,PHALL02203
PHALL02203_PSERV00103,PHALL02203
PHALL02204_PHALL02104,PHALL02204
PCONF00105_PHALL00205,PCONF00105
PHALL00705_PHALL00605,PHALL00705
PHALL00704_PHALL00604,PHALL00704
PHALL00703_PHALL00603,PHALL00703
PHALL00703_PDEPT00503,PHALL00703
PHALL00702_PHALL00602,PHALL00702
PHALL00702_PDEPT00702,PHALL00702
PDEPT01304_PHALL03204,PDEPT01304
PSTAI00305_PSTAI00304,PSTAI00305
PLAB00201_PHALL02101,PLAB00201
PKIOS00101_PHALL01301,PKIOS00101
PSERV00302_PHALL00402,PSERV00302
PSERV00301_PHALL02701,PSERV00301
PELEV00101_PELEV00102,PELEV00101
PELEV00102_PELEV00103,PELEV00102
PELEV00103_PELEV00104,PELEV00103
PELEV00104_PELEV00105,PELEV00104
PSTAI00505_PHALL01305,PSTAI00505
PSTAI00505_PSTAI00504,PSTAI00505
PELEV00105_PHALL01305,PELEV00105
PHALL01701_PHALL01601,PHALL01701
PHALL01701_PHALL02101,PHALL01701
PHALL01702_PHALL01602,PHALL01702
PHALL03205_PHALL03105,PHALL03205
PHALL03205_PDEPT01805,PHALL03205
PHALL03204_PHALL03104,PHALL03204
PHALL03204_PSERV00904,PHALL03204
PHALL01703_PHALL01603,PHALL01703
PHALL01703_PSERV00703,PHALL01703
PDEPT00304_PHALL03604,PDEPT00304
PHALL01704_PHALL01604,PHALL01704
PHALL01704_PSERV01004,PHALL01704
PDEPT00302_PHALL00302,PDEPT00302
PHALL01705_PHALL01605,PHALL01705
PHALL01705_PDEPT00605,PHALL01705
PDEPT00303_PHALL00503,PDEPT00303
PSERV00304_PHALL02104,PSERV00304
PDEPT00202_PHALL00202,PDEPT00202
PHALL02901_PHALL02801,PHALL02901
PHALL00602_PHALL00502,PHALL00602
PHALL00602_PDEPT00602,PHALL00602
PHALL02102_PHALL02002,PHALL02102
PHALL02102_PREST00102,PHALL02102
PHALL00601_PHALL00501,PHALL00601
PHALL02103_PSERV00203,PHALL02103
PHALL02104_PHALL02004,PHALL02104
PHALL02105_PHALL02005,PHALL02105
PHALL02105_PLAB00105,PHALL02105
PHALL00605_PHALL00505,PHALL00605
PHALL00604_PHALL00504,PHALL00604
PHALL00603_PHALL00503,PHALL00603
PHALL00603_PDEPT00403,PHALL00603
PDEPT01405_PHALL02605,PDEPT01405
PHALL02904_PHALL02804,PHALL02904
PHALL02904_PDEPT01004,PHALL02904
PHALL02904_PHALL03004,PHALL02904
PHALL02905_PHALL02805,PHALL02905
PHALL02905_PELEV00205,PHALL02905
PHALL02905_PREST00205,PHALL02905
PHALL02905_PHALL03005,PHALL02905
PLAB00101_PHALL00301,PLAB00101
PSERV00202_PHALL00202,PSERV00202
PELEV00201_PHALL02601,PELEV00201
PELEV00201_PELEV00202,PELEV00201
PHALL03101_PHALL03001,PHALL03101
PELEV00202_PELEV00203,PELEV00202
PELEV00203_PHALL02003,PELEV00203
PELEV00203_PELEV00204,PELEV00203
PELEV00204_PHALL02004,PELEV00204
PELEV00204_PELEV00205,PELEV00204
PREST00101_PHALL00401,PREST00101
PHALL01601_PHALL01401,PHALL01601
PHALL01601_PHALL02701,PHALL01601
PHALL01602_PHALL01502,PHALL01602
PHALL01602_PSERV00102,PHALL01602
PHALL01603_PHALL01403,PHALL01603
PHALL03104_PHALL03004,PHALL03104
PHALL03105_PHALL03005,PHALL03105
PHALL03105_PDEPT01705,PHALL03105
PHALL03105_PDEPT01605,PHALL03105
PDEPT00405_PHALL01405,PDEPT00405
PHALL01604_PHALL01504,PHALL01604
PHALL01604_PDEPT01704,PHALL01604
PHALL03904_PHALL03804,PHALL03904
PREST00105_PHALL00505,PREST00105
PREST00105_PHALL01305,PREST00105
PHALL01605_PHALL01505,PHALL01605
PHALL01605_PDEPT00505,PHALL01605
PHALL01605_PDEPT01005,PHALL01605
PDEPT00401_PHALL00501,PDEPT00401
PREST00104_PHALL00504,PREST00104
PDEPT00402_PHALL00402,PDEPT00402
PREST00103_PHALL00403,PREST00103
PHALL02001_PDEPT00301,PHALL02001
PCONF00305_PHALL01505,PCONF00305
PHALL02801_PHALL02701,PHALL02801
PHALL02801_PHALL03001,PHALL02801
PHALL00503_PHALL00403,PHALL00503
PHALL02003_PELEV00303,PHALL02003
PHALL00502_PHALL00402,PHALL00502
PHALL02004_PELEV00304,PHALL02004
PHALL00501_PHALL00401,PHALL00501
PHALL00505_PHALL00405,PHALL00505
PHALL00504_PHALL00404,PHALL00504
PDEPT01505_PHALL02705,PDEPT01505
PDEPT01504_PHALL01504,PDEPT01504
PHALL02804_PHALL02704,PHALL02804
PHALL02804_PSERV00704,PHALL02804
PHALL03001_PDEPT01001,PHALL03001
PELEV00301_PHALL02501,PELEV00301
PELEV00301_PELEV00302,PELEV00301
PELEV00302_PELEV00303,PELEV00302
PELEV00303_PELEV00304,PELEV00303
PELEV00304_PELEV00305,PELEV00304
PHALL01501_PHALL01401,PHALL01501
PHALL01502_PHALL01402,PHALL01502
PHALL01503_PHALL01403,PHALL01503
PHALL01503_PREST00203,PHALL01503
PHALL01504_PHALL01404,PHALL01504
PHALL01504_PDEPT01804,PHALL01504
PHALL03005_PHALL02605,PHALL03005
PHALL03005_PCONF00505,PHALL03005
PHALL03004_PSERV00804,PHALL03004
PDEPT00502_PHALL02602,PDEPT00502
PHALL01505_PHALL01405,PHALL01505
PREST00204_PHALL03604,PREST00204
PHALL03804_PHALL03704,PHALL03804
PHALL03804_PCONF00204,PHALL03804
PREST00202_PHALL02702,PREST00202
PELEV00305_PHALL02505,PELEV00305
PHALL02702_PHALL01302,PHALL02702
PHALL00404_PHALL00304,PHALL00404
PHALL00403_PHALL00303,PHALL00403
PHALL00402_PHALL00302,PHALL00402
PHALL00401_PHALL00201,PHALL00401
PHALL00405_PHALL00305,PHALL00405
PHALL02704_PHALL02604,PHALL02704
PHALL01402_PHALL01302,PHALL01402
PHALL01403_PHALL01303,PHALL01403
PHALL01404_PHALL01304,PHALL01404
PHALL01404_PDEPT02004,PHALL01404
PHALL03704_PHALL03604,PHALL03704
PHALL01405_PCONF00405,PHALL01405
PHALL00301_PHALL00201,PHALL00301
PHALL02601_PHALL02501,PHALL02601
PHALL02602_PHALL01302,PHALL02602
PHALL02604_PHALL02504,PHALL02604
PHALL00305_PHALL00205,PHALL00305
PHALL00304_PHALL00204,PHALL00304
PHALL00303_PHALL00203,PHALL00303
PHALL00302_PHALL00202,PHALL00302
PHALL02605_PHALL02505,PHALL02605
PEXIT00101_PHALL01301,PEXIT00101
PDEPT02104_PHALL00204,PDEPT02104